,Edad,Genero,Vivienda,Ecivil,Ubicacion,Salario,Hijos,Catalogos,Monto,Historial
250,Media,Femenino,Propia,Casado,Cerca,72600,1,18,1999.0,Alto
251,Joven,Masculino,Alquilada,Soltero,Lejos,19500,0,24,571.0,Bajo
252,Joven,Femenino,Alquilada,Soltero,Cerca,17200,1,12,329.0,Bajo
253,Joven,Femenino,Alquilada,Casado,Cerca,47300,0,6,640.0,Bajo
254,Joven,Femenino,Propia,Soltero,Lejos,32000,1,24,1320.0,Bajo
255,Media,Masculino,Alquilada,Soltero,Cerca,43700,0,18,1344.0,Medio
256,Adulta,Femenino,Propia,Casado,Cerca,22400,0,24,947.0,Alto
257,Media,Masculino,Alquilada,Casado,Lejos,70500,1,24,2145.0,Alto
258,Media,Femenino,Propia,Soltero,Lejos,25300,1,6,451.0,Bajo
259,Joven,Femenino,Alquilada,Soltero,Cerca,15900,0,18,406.0,Bajo
260,Joven,Masculino,Propia,Soltero,Cerca,23200,0,24,534.0,Bajo
261,Joven,Femenino,Propia,Casado,Cerca,42400,1,18,1166.0,Bajo
262,Adulta,Masculino,Propia,Soltero,Cerca,40200,2,18,1197.0,Medio
263,Joven,Femenino,Alquilada,Soltero,Cerca,25100,1,6,421.0,Bajo
264,Media,Femenino,Propia,Soltero,Cerca,46300,3,6,1138.0,Bajo
265,Adulta,Femenino,Propia,Casado,Lejos,74900,0,12,1804.0,Alto
266,Media,Masculino,Propia,Casado,Cerca,99200,3,12,2796.0,Alto
267,Media,Masculino,Propia,Casado,Cerca,84100,3,6,1352.0,Alto
268,Media,Femenino,Alquilada,Soltero,Cerca,47000,0,6,963.0,Bajo
269,Media,Masculino,Propia,Casado,Cerca,102700,3,12,1473.0,Alto
270,Media,Masculino,Propia,Casado,Cerca,100100,2,6,1597.0,Alto
271,Media,Masculino,Alquilada,Casado,Cerca,87400,2,18,2729.0,Alto
272,Adulta,Masculino,Alquilada,Casado,Lejos,66200,0,6,1024.0,Alto
273,Joven,Femenino,Alquilada,Soltero,Cerca,29200,3,6,636.0,Bajo
274,Media,Masculino,Alquilada,Soltero,Lejos,52600,1,18,1773.0,Medio
275,Media,Masculino,Alquilada,Casado,Lejos,97600,1,12,2902.0,Alto
276,Joven,Femenino,Alquilada,Soltero,Lejos,13200,0,18,512.0,Bajo
277,Adulta,Femenino,Alquilada,Soltero,Lejos,22600,0,12,865.0,Bajo
278,Joven,Masculino,Alquilada,Soltero,Lejos,14900,1,12,422.0,Bajo
279,Media,Femenino,Propia,Soltero,Cerca,36700,1,6,529.0,Bajo
280,Media,Masculino,Alquilada,Soltero,Cerca,43100,1,12,1224.0,Medio
281,Media,Femenino,Alquilada,Casado,Cerca,75200,1,24,2702.0,Alto
282,Joven,Femenino,Alquilada,Soltero,Cerca,25300,3,6,510.0,Bajo
283,Adulta,Femenino,Propia,Soltero,Cerca,33000,3,6,700.0,Bajo
284,Media,Femenino,Alquilada,Soltero,Cerca,33200,1,6,320.0,Bajo
285,Joven,Masculino,Alquilada,Casado,Cerca,49300,0,24,1692.0,Medio
286,Media,Masculino,Propia,Casado,Cerca,123800,2,18,3537.0,Alto
287,Media,Masculino,Propia,Casado,Cerca,101700,1,6,941.0,Alto
288,Joven,Masculino,Alquilada,Soltero,Cerca,17600,0,6,273.0,Bajo
289,Joven,Femenino,Alquilada,Soltero,Cerca,19400,1,18,384.0,Bajo
290,Media,Masculino,Alquilada,Soltero,Lejos,40500,1,18,1073.0,Medio
291,Media,Femenino,Propia,Casado,Lejos,83100,1,12,1816.0,Alto
292,Joven,Masculino,Alquilada,Casado,Cerca,66700,0,18,1454.0,Medio
293,Media,Femenino,Propia,Soltero,Cerca,46600,2,18,1011.0,Bajo
294,Media,Femenino,Propia,Soltero,Lejos,66800,3,24,1457.0,Bajo
295,Joven,Masculino,Alquilada,Soltero,Cerca,19100,0,6,405.0,Bajo
296,Media,Masculino,Propia,Casado,Cerca,53700,1,12,1168.0,Alto
297,Joven,Femenino,Propia,Soltero,Cerca,27800,3,12,597.0,Bajo
298,Media,Masculino,Propia,Casado,Lejos,118400,2,12,2594.0,Alto
299,Joven,Masculino,Alquilada,Soltero,Lejos,20800,0,6,443.0,Bajo
300,Media,Masculino,Propia,Soltero,Cerca,60200,3,12,1311.0,Medio
301,Joven,Masculino,Alquilada,Soltero,Cerca,17900,0,18,379.0,Bajo
302,Joven,Femenino,Alquilada,Soltero,Cerca,12400,1,12,257.0,Bajo
0,Adulta,Femenino,Propia,Soltero,Lejos,47500,0,6,755.0,Alto
1,Media,Masculino,Alquilada,Soltero,Cerca,63600,0,6,1318.0,Alto
2,Joven,Femenino,Alquilada,Soltero,Cerca,13500,0,18,296.0,Bajo
3,Media,Masculino,Propia,Casado,Cerca,85600,1,18,2436.0,Alto
4,Joven,Masculino,Propia,Casado,Cerca,30400,0,6,495.0,Bajo
5,Media,Femenino,Alquilada,Soltero,Cerca,48100,0,12,782.0,Medio
6,Media,Masculino,Propia,Soltero,Cerca,68400,0,18,1155.0,Alto
7,Media,Femenino,Propia,Casado,Cerca,51900,3,6,158.0,Bajo
8,Media,Masculino,Propia,Casado,Lejos,111800,3,18,2065.0,Alto
9,Media,Femenino,Propia,Casado,Cerca,44100,1,24,704.0,Medio
10,Media,Masculino,Propia,Casado,Cerca,111400,0,12,2136.0,Alto
11,Adulta,Femenino,Propia,Casado,Lejos,110000,0,24,5564.0,Alto
12,Adulta,Femenino,Propia,Casado,Cerca,82800,0,24,3010.0,Alto
13,Media,Masculino,Propia,Casado,Cerca,90100,0,18,1956.0,Alto
14,Media,Masculino,Alquilada,Soltero,Cerca,38600,1,18,542.0,Bajo
15,Adulta,Femenino,Alquilada,Soltero,Lejos,14000,0,12,410.0,Bajo
16,Joven,Femenino,Alquilada,Soltero,Lejos,14300,2,6,194.0,Bajo
17,Joven,Masculino,Alquilada,Casado,Cerca,49800,0,12,827.0,Medio
18,Adulta,Femenino,Alquilada,Casado,Lejos,60200,0,18,2328.0,Alto
19,Joven,Masculino,Alquilada,Casado,Lejos,43500,1,12,808.0,Medio
20,Media,Femenino,Propia,Casado,Cerca,92300,3,18,655.0,Bajo
21,Media,Femenino,Alquilada,Casado,Lejos,72900,0,18,2075.0,Alto
22,Media,Femenino,Alquilada,Casado,Cerca,66900,2,12,769.0,Medio
23,Adulta,Femenino,Alquilada,Casado,Cerca,39700,0,12,573.0,Medio
24,Media,Masculino,Alquilada,Casado,Lejos,72200,1,12,2082.0,Alto
25,Media,Masculino,Propia,Casado,Cerca,104100,0,24,2636.0,Alto
26,Media,Masculino,Alquilada,Soltero,Lejos,67700,0,12,2226.0,Alto
27,Media,Femenino,Propia,Soltero,Cerca,27000,2,6,183.0,Bajo
28,Media,Femenino,Propia,Soltero,Lejos,64100,2,24,1595.0,Alto
29,Media,Masculino,Alquilada,Soltero,Cerca,47000,1,12,584.0,Medio
30,Adulta,Femenino,Alquilada,Soltero,Cerca,20100,0,24,576.0,Bajo
31,Media,Masculino,Propia,Soltero,Cerca,64000,3,12,410.0,Bajo
32,Adulta,Femenino,Alquilada,Casado,Lejos,81500,0,18,3655.0,Alto
33,Media,Femenino,Propia,Soltero,Cerca,49600,1,12,844.0,Medio
34,Adulta,Femenino,Propia,Casado,Cerca,111500,0,18,2510.0,Alto
35,Media,Masculino,Propia,Casado,Cerca,126500,2,18,2000.0,Alto
36,Media,Femenino,Propia,Casado,Cerca,83300,1,24,2574.0,Alto
37,Media,Femenino,Propia,Casado,Cerca,90500,1,6,1116.0,Alto
38,Media,Femenino,Propia,Casado,Lejos,87200,0,18,3604.0,Alto
39,Media,Femenino,Propia,Soltero,Lejos,56000,3,6,530.0,Medio
40,Media,Femenino,Alquilada,Soltero,Cerca,46600,0,24,906.0,Medio
41,Adulta,Masculino,Alquilada,Casado,Cerca,69800,0,24,2764.0,Alto
42,Media,Masculino,Propia,Soltero,Cerca,60300,0,24,1263.0,Alto
43,Joven,Masculino,Alquilada,Casado,Cerca,67800,0,12,1084.0,Alto
44,Media,Masculino,Alquilada,Soltero,Cerca,42300,0,24,1051.0,Medio
45,Media,Masculino,Propia,Soltero,Cerca,62700,2,12,704.0,Medio
46,Joven,Femenino,Propia,Soltero,Cerca,15600,1,6,136.0,Bajo
47,Adulta,Femenino,Propia,Soltero,Cerca,14600,0,24,468.0,Bajo
48,Adulta,Femenino,Propia,Casado,Cerca,62600,0,6,565.0,Alto
49,Media,Femenino,Propia,Soltero,Cerca,51300,0,24,1424.0,Medio
50,Media,Masculino,Propia,Soltero,Lejos,72300,0,24,4182.0,Alto
51,Joven,Masculino,Alquilada,Soltero,Cerca,15000,3,6,38.0,Bajo
52,Joven,Femenino,Alquilada,Casado,Cerca,60600,3,12,307.0,Bajo
53,Media,Masculino,Propia,Casado,Lejos,84300,2,18,1648.0,Alto
54,Joven,Femenino,Propia,Soltero,Cerca,24400,1,6,220.0,Bajo
55,Joven,Femenino,Alquilada,Soltero,Cerca,22100,2,18,280.0,Bajo
56,Media,Femenino,Propia,Casado,Cerca,74700,1,6,704.0,Medio
57,Joven,Femenino,Alquilada,Soltero,Lejos,32400,1,24,920.0,Medio
58,Media,Masculino,Alquilada,Soltero,Cerca,47200,0,18,1587.0,Medio
59,Media,Femenino,Propia,Soltero,Cerca,48700,2,12,528.0,Bajo
60,Joven,Masculino,Alquilada,Soltero,Lejos,20400,0,18,867.0,Medio
61,Joven,Femenino,Alquilada,Soltero,Cerca,12900,1,6,107.0,Bajo
62,Media,Femenino,Alquilada,Casado,Lejos,67300,1,18,1513.0,Alto
63,Adulta,Masculino,Propia,Casado,Cerca,134500,0,24,4558.0,Alto
64,Adulta,Masculino,Propia,Casado,Cerca,75500,0,6,741.0,Alto
65,Adulta,Femenino,Propia,Casado,Lejos,33600,2,12,805.0,Medio
66,Joven,Masculino,Alquilada,Casado,Cerca,27400,1,6,278.0,Bajo
67,Media,Femenino,Propia,Casado,Cerca,110400,3,24,1093.0,Bajo
68,Joven,Femenino,Alquilada,Soltero,Lejos,21100,1,6,470.0,Bajo
69,Media,Masculino,Propia,Casado,Cerca,81200,0,24,1856.0,Alto
70,Media,Masculino,Alquilada,Soltero,Lejos,59000,0,24,3044.0,Alto
71,Media,Femenino,Propia,Soltero,Cerca,52700,2,18,855.0,Bajo
72,Joven,Masculino,Propia,Soltero,Cerca,20900,0,24,550.0,Bajo
73,Media,Masculino,Propia,Casado,Lejos,90700,3,24,2265.0,Alto
74,Joven,Femenino,Propia,Soltero,Lejos,27900,0,18,1184.0,Medio
75,Adulta,Femenino,Propia,Casado,Cerca,70700,0,24,2150.0,Alto
76,Media,Masculino,Alquilada,Casado,Cerca,96400,1,24,1822.0,Alto
77,Adulta,Masculino,Propia,Casado,Cerca,106600,0,12,1877.0,Alto
78,Media,Femenino,Alquilada,Casado,Cerca,104900,3,6,450.0,Bajo
79,Adulta,Masculino,Alquilada,Soltero,Cerca,56300,0,6,873.0,Medio
80,Joven,Femenino,Alquilada,Soltero,Cerca,14800,1,6,209.0,Bajo
81,Adulta,Masculino,Propia,Casado,Cerca,58300,0,24,1472.0,Medio
82,Media,Masculino,Propia,Soltero,Lejos,70200,0,12,1702.0,Alto
83,Adulta,Masculino,Propia,Casado,Lejos,59700,0,18,1857.0,Alto
84,Joven,Femenino,Alquilada,Soltero,Cerca,12000,0,24,344.0,Bajo
85,Media,Masculino,Alquilada,Soltero,Lejos,51900,0,18,1492.0,Alto
86,Joven,Femenino,Alquilada,Soltero,Lejos,13800,3,6,127.0,Bajo
87,Media,Femenino,Propia,Casado,Lejos,44200,0,24,2524.0,Alto
88,Media,Femenino,Propia,Soltero,Cerca,35200,0,12,607.0,Medio
89,Media,Masculino,Propia,Casado,Cerca,113000,2,18,1554.0,Medio
90,Adulta,Femenino,Alquilada,Casado,Lejos,52500,0,24,2038.0,Alto
91,Media,Femenino,Alquilada,Casado,Lejos,45400,3,24,1203.0,Medio
92,Joven,Femenino,Propia,Casado,Lejos,68000,0,24,3688.0,Alto
93,Joven,Femenino,Alquilada,Soltero,Cerca,14600,1,6,143.0,Bajo
94,Adulta,Femenino,Propia,Casado,Lejos,100100,0,12,3104.0,Alto
95,Joven,Femenino,Alquilada,Soltero,Lejos,10800,3,6,123.0,Bajo
96,Media,Femenino,Propia,Casado,Cerca,81700,3,24,879.0,Bajo
97,Adulta,Femenino,Alquilada,Soltero,Cerca,21400,0,18,498.0,Bajo
98,Adulta,Femenino,Propia,Casado,Cerca,114800,0,18,3596.0,Alto
99,Adulta,Femenino,Propia,Casado,Lejos,67900,0,24,2925.0,Alto
100,Joven,Femenino,Alquilada,Soltero,Cerca,16400,1,12,218.0,Bajo
101,Media,Femenino,Propia,Casado,Lejos,109800,0,18,4279.0,Alto
102,Media,Femenino,Alquilada,Soltero,Cerca,41400,3,6,223.0,Bajo
103,Media,Femenino,Propia,Soltero,Cerca,49100,2,6,474.0,Bajo
104,Adulta,Femenino,Propia,Soltero,Lejos,42600,0,24,1790.0,Alto
105,Joven,Femenino,Alquilada,Soltero,Cerca,11900,1,6,143.0,Bajo
106,Media,Masculino,Propia,Casado,Lejos,113600,2,18,3237.0,Alto
107,Joven,Masculino,Alquilada,Soltero,Cerca,21000,0,24,646.0,Bajo
108,Media,Masculino,Propia,Soltero,Lejos,59600,2,18,1217.0,Medio
109,Media,Femenino,Alquilada,Soltero,Cerca,39700,3,12,238.0,Bajo
110,Adulta,Masculino,Propia,Casado,Cerca,51200,0,12,1293.0,Medio
111,Media,Masculino,Propia,Casado,Lejos,122100,0,12,2408.0,Alto
112,Adulta,Femenino,Alquilada,Casado,Cerca,84800,0,18,2624.0,Alto
113,Media,Masculino,Propia,Casado,Lejos,140000,0,12,4894.0,Alto
114,Adulta,Femenino,Propia,Soltero,Cerca,28500,0,24,621.0,Bajo
115,Media,Masculino,Alquilada,Soltero,Cerca,60300,0,6,701.0,Alto
116,Media,Masculino,Propia,Soltero,Cerca,60200,0,12,1365.0,Medio
117,Media,Masculino,Propia,Casado,Lejos,81200,0,12,2693.0,Alto
118,Adulta,Masculino,Propia,Casado,Cerca,73100,0,6,1582.0,Alto
119,Adulta,Masculino,Propia,Soltero,Cerca,45700,0,18,724.0,Medio
120,Adulta,Femenino,Alquilada,Soltero,Cerca,28900,0,12,830.0,Bajo
121,Adulta,Femenino,Propia,Casado,Cerca,35000,0,6,473.0,Medio
122,Joven,Masculino,Alquilada,Casado,Cerca,45800,0,6,489.0,Medio
123,Media,Masculino,Propia,Casado,Lejos,77800,1,18,1813.0,Alto
124,Media,Femenino,Alquilada,Soltero,Lejos,39000,3,6,292.0,Bajo
125,Joven,Femenino,Propia,Soltero,Cerca,27100,2,24,437.0,Bajo
126,Media,Femenino,Alquilada,Casado,Cerca,91000,2,6,708.0,Medio
127,Media,Femenino,Propia,Casado,Cerca,35300,0,24,1093.0,Medio
128,Joven,Femenino,Alquilada,Soltero,Cerca,12500,1,6,202.0,Bajo
129,Media,Masculino,Propia,Casado,Lejos,113400,3,18,1790.0,Alto
130,Joven,Femenino,Alquilada,Soltero,Cerca,16900,1,6,247.0,Bajo
131,Joven,Femenino,Alquilada,Soltero,Cerca,13600,1,6,183.0,Bajo
132,Media,Masculino,Propia,Casado,Lejos,100100,1,24,3491.0,Alto
133,Adulta,Femenino,Propia,Casado,Lejos,80000,0,6,1985.0,Alto
134,Media,Masculino,Propia,Casado,Cerca,83900,0,24,1721.0,Alto
135,Media,Masculino,Propia,Casado,Cerca,77000,0,12,2104.0,Alto
136,Media,Femenino,Alquilada,Casado,Cerca,72900,3,6,252.0,Bajo
137,Joven,Masculino,Alquilada,Casado,Cerca,80700,3,6,202.0,Bajo
138,Joven,Femenino,Alquilada,Casado,Cerca,40900,1,18,962.0,Medio
139,Media,Masculino,Propia,Casado,Cerca,54700,0,18,848.0,Medio
140,Adulta,Femenino,Alquilada,Casado,Cerca,23600,1,6,161.0,Bajo
141,Media,Masculino,Alquilada,Soltero,Lejos,56900,0,24,1857.0,Alto
142,Joven,Femenino,Alquilada,Soltero,Cerca,19300,1,24,308.0,Bajo
143,Joven,Masculino,Alquilada,Casado,Lejos,20200,1,24,500.0,Bajo
144,Media,Femenino,Alquilada,Casado,Lejos,61500,3,24,1162.0,Medio
145,Media,Femenino,Alquilada,Casado,Lejos,120800,1,24,5830.0,Alto
146,Media,Masculino,Alquilada,Soltero,Cerca,53300,0,18,1720.0,Medio
147,Media,Femenino,Alquilada,Soltero,Cerca,42800,0,12,759.0,Medio
148,Media,Masculino,Propia,Casado,Cerca,98400,0,18,3305.0,Alto
149,Media,Femenino,Propia,Soltero,Cerca,51200,0,18,1257.0,Medio
150,Media,Masculino,Propia,Casado,Cerca,109200,3,24,1102.0,Bajo
151,Joven,Femenino,Alquilada,Soltero,Cerca,14000,0,12,229.0,Bajo
152,Adulta,Femenino,Alquilada,Soltero,Lejos,15000,0,12,378.0,Bajo
153,Adulta,Masculino,Propia,Casado,Lejos,33000,0,12,979.0,Medio
154,Adulta,Femenino,Propia,Casado,Cerca,74400,0,18,2479.0,Alto
155,Joven,Masculino,Alquilada,Soltero,Lejos,20300,2,24,450.0,Bajo
156,Media,Masculino,Alquilada,Casado,Cerca,68700,0,24,2763.0,Alto
157,Joven,Masculino,Alquilada,Casado,Lejos,53600,3,24,1560.0,Medio
158,Adulta,Femenino,Propia,Soltero,Cerca,33200,0,24,1037.0,Medio
159,Joven,Masculino,Propia,Soltero,Cerca,41400,0,18,643.0,Medio
160,Adulta,Masculino,Propia,Casado,Cerca,107400,0,12,1485.0,Alto
161,Media,Femenino,Alquilada,Casado,Cerca,79900,1,18,1165.0,Medio
162,Media,Masculino,Propia,Casado,Lejos,120000,3,18,1926.0,Alto
163,Media,Femenino,Propia,Soltero,Cerca,54400,3,18,342.0,Bajo
164,Media,Masculino,Propia,Casado,Cerca,84200,0,24,1654.0,Alto
165,Joven,Femenino,Alquilada,Casado,Cerca,13800,0,18,363.0,Bajo
166,Joven,Femenino,Alquilada,Soltero,Lejos,14500,1,6,222.0,Bajo
167,Joven,Masculino,Alquilada,Soltero,Cerca,21300,0,24,677.0,Bajo
168,Adulta,Masculino,Alquilada,Soltero,Cerca,29000,0,6,482.0,Bajo
169,Adulta,Femenino,Alquilada,Soltero,Cerca,14600,1,24,385.0,Bajo
170,Adulta,Masculino,Propia,Soltero,Cerca,65300,0,18,1443.0,Alto
171,Media,Femenino,Propia,Casado,Cerca,100800,1,24,1789.0,Alto
172,Joven,Femenino,Alquilada,Soltero,Lejos,19800,1,24,991.0,Bajo
173,Media,Masculino,Propia,Soltero,Cerca,56700,2,18,536.0,Bajo
174,Adulta,Masculino,Alquilada,Casado,Cerca,90200,0,18,2183.0,Alto
175,Joven,Femenino,Alquilada,Soltero,Cerca,15900,0,18,503.0,Bajo
176,Media,Masculino,Propia,Casado,Cerca,96100,3,12,316.0,Bajo
177,Media,Masculino,Propia,Casado,Lejos,82400,2,24,2035.0,Alto
178,Adulta,Masculino,Propia,Soltero,Lejos,62000,0,24,3293.0,Alto
179,Joven,Femenino,Alquilada,Soltero,Cerca,13400,1,12,143.0,Bajo
180,Media,Masculino,Propia,Casado,Cerca,108200,3,12,635.0,Bajo
181,Joven,Femenino,Propia,Casado,Cerca,76200,0,12,979.0,Alto
182,Media,Masculino,Alquilada,Casado,Cerca,81800,1,18,1838.0,Alto
183,Joven,Femenino,Alquilada,Soltero,Lejos,12000,0,6,264.0,Bajo
184,Media,Masculino,Propia,Casado,Cerca,82100,1,18,1308.0,Alto
185,Adulta,Femenino,Propia,Casado,Cerca,103300,0,24,3378.0,Alto
186,Media,Femenino,Propia,Soltero,Lejos,47500,0,6,847.0,Alto
187,Joven,Femenino,Alquilada,Soltero,Cerca,31300,1,6,357.0,Bajo
188,Media,Masculino,Propia,Casado,Cerca,72200,0,24,2492.0,Alto
189,Media,Femenino,Propia,Casado,Cerca,107600,2,12,1512.0,Medio
190,Media,Femenino,Propia,Casado,Cerca,65400,2,24,938.0,Medio
191,Adulta,Femenino,Propia,Soltero,Cerca,51900,0,12,1148.0,Medio
192,Media,Femenino,Alquilada,Soltero,Cerca,42700,0,12,827.0,Medio
193,Joven,Femenino,Alquilada,Soltero,Cerca,14500,1,6,183.0,Bajo
194,Joven,Masculino,Alquilada,Casado,Cerca,36700,0,12,731.0,Medio
195,Adulta,Masculino,Propia,Casado,Lejos,54600,0,24,2163.0,Alto
196,Media,Masculino,Propia,Casado,Cerca,65900,1,12,1081.0,Medio
197,Media,Femenino,Propia,Casado,Lejos,102800,2,18,2238.0,Alto
