,Edad,Genero,Vivienda,Ecivil,Ubicacion,Salario,Hijos,Catalogos,Monto,Historial
198,Media,Masculino,Alquilada,Casado,Cerca,106700,2,6,607.0,Medio
199,Media,Masculino,Alquilada,Soltero,Cerca,53900,1,6,735.0,Medio
200,Joven,Femenino,Alquilada,Casado,Cerca,25500,2,6,139.0,Bajo
201,Joven,Masculino,Alquilada,Casado,Lejos,46300,1,18,1357.0,Medio
202,Adulta,Masculino,Propia,Casado,Cerca,55500,0,18,858.0,Medio
203,Adulta,Masculino,Alquilada,Soltero,Cerca,42800,0,12,922.0,Medio
204,Media,Femenino,Propia,Casado,Lejos,118300,1,12,2502.0,Alto
205,Adulta,Femenino,Propia,Soltero,Cerca,30900,0,18,862.0,Medio
206,Adulta,Masculino,Propia,Casado,Cerca,84300,0,24,2842.0,Alto
207,Adulta,Masculino,Propia,Soltero,Cerca,53400,1,12,886.0,Medio
208,Media,Masculino,Propia,Casado,Cerca,96900,1,12,1420.0,Alto
209,Joven,Femenino,Alquilada,Casado,Cerca,25900,1,6,242.0,Bajo
210,Joven,Femenino,Alquilada,Soltero,Cerca,22000,1,12,472.0,Bajo
211,Media,Femenino,Alquilada,Casado,Cerca,96700,2,12,1231.0,Medio
212,Adulta,Masculino,Propia,Casado,Cerca,26800,0,12,435.0,Bajo
213,Joven,Femenino,Alquilada,Soltero,Cerca,16700,2,12,108.0,Bajo
214,Joven,Femenino,Alquilada,Casado,Cerca,69700,2,6,584.0,Medio
215,Media,Masculino,Alquilada,Soltero,Cerca,61800,0,24,1156.0,Alto
216,Media,Masculino,Propia,Casado,Cerca,102500,1,24,2464.0,Alto
217,Joven,Masculino,Alquilada,Casado,Lejos,41600,0,24,1690.0,Alto
218,Media,Masculino,Propia,Soltero,Cerca,73700,1,12,1274.0,Medio
219,Media,Femenino,Alquilada,Soltero,Cerca,43700,0,12,950.0,Medio
220,Media,Femenino,Propia,Casado,Cerca,63300,2,24,679.0,Medio
221,Joven,Femenino,Propia,Soltero,Lejos,33200,2,12,607.0,Medio
222,Adulta,Femenino,Propia,Casado,Lejos,78800,0,18,3398.0,Alto
223,Media,Masculino,Propia,Casado,Cerca,82500,0,6,859.0,Alto
224,Media,Masculino,Propia,Soltero,Lejos,80800,2,18,2444.0,Alto
225,Media,Masculino,Propia,Casado,Cerca,88100,2,24,1078.0,Medio
226,Media,Masculino,Alquilada,Casado,Lejos,124800,3,18,2537.0,Alto
227,Joven,Masculino,Propia,Soltero,Cerca,31900,0,6,616.0,Medio
228,Adulta,Masculino,Propia,Casado,Lejos,15400,0,6,297.0,Bajo
229,Joven,Femenino,Alquilada,Soltero,Cerca,23000,3,6,79.0,Bajo
230,Media,Femenino,Propia,Casado,Cerca,82400,2,18,657.0,Medio
231,Media,Femenino,Propia,Casado,Cerca,97900,0,24,2149.0,Alto
232,Adulta,Femenino,Alquilada,Casado,Lejos,88400,0,18,3632.0,Alto
233,Media,Femenino,Propia,Casado,Cerca,86900,0,18,2230.0,Alto
234,Media,Femenino,Propia,Soltero,Cerca,45100,1,12,448.0,Medio
235,Media,Masculino,Alquilada,Soltero,Cerca,41800,3,24,301.0,Bajo
236,Adulta,Masculino,Propia,Casado,Cerca,74800,0,18,1968.0,Alto
237,Media,Femenino,Alquilada,Casado,Cerca,73000,1,6,490.0,Medio
238,Media,Masculino,Propia,Casado,Cerca,118500,1,24,3063.0,Alto
239,Media,Masculino,Propia,Soltero,Cerca,65300,3,6,193.0,Bajo
240,Media,Femenino,Alquilada,Casado,Cerca,66300,2,12,544.0,Medio
241,Media,Masculino,Propia,Casado,Lejos,103900,1,24,2666.0,Alto
242,Media,Femenino,Propia,Casado,Cerca,71900,0,18,1846.0,Alto
243,Adulta,Femenino,Propia,Soltero,Lejos,24000,1,6,357.0,Bajo
244,Media,Femenino,Alquilada,Casado,Cerca,46700,0,24,983.0,Medio
245,Joven,Femenino,Alquilada,Soltero,Cerca,12100,1,6,90.0,Bajo
246,Adulta,Masculino,Propia,Casado,Cerca,66300,0,12,1088.0,Alto
247,Media,Femenino,Propia,Soltero,Cerca,47900,1,24,662.0,Medio
248,Media,Femenino,Alquilada,Casado,Cerca,40500,2,18,622.0,Bajo
249,Adulta,Masculino,Propia,Soltero,Cerca,69100,0,12,1477.0,Alto
250,Media,Femenino,Alquilada,Casado,Lejos,75800,1,12,1830.0,Alto
251,Media,Femenino,Alquilada,Casado,Cerca,48600,0,24,1583.0,Medio
252,Adulta,Femenino,Propia,Soltero,Cerca,39600,0,12,610.0,Medio
253,Joven,Femenino,Alquilada,Soltero,Cerca,11700,0,12,193.0,Bajo
254,Joven,Masculino,Alquilada,Casado,Cerca,52600,1,12,1052.0,Medio
255,Adulta,Masculino,Propia,Casado,Cerca,123000,0,24,3671.0,Alto
256,Adulta,Femenino,Alquilada,Casado,Lejos,64600,0,18,2206.0,Alto
257,Media,Femenino,Propia,Soltero,Lejos,34600,2,18,748.0,Medio
258,Media,Masculino,Propia,Casado,Cerca,74500,0,6,1481.0,Alto
259,Joven,Femenino,Alquilada,Soltero,Lejos,18400,1,6,303.0,Bajo
260,Joven,Masculino,Alquilada,Soltero,Cerca,25000,0,6,264.0,Bajo
261,Media,Masculino,Propia,Casado,Lejos,61400,1,24,1575.0,Alto
262,Media,Masculino,Propia,Casado,Cerca,76400,2,18,881.0,Medio
263,Joven,Masculino,Propia,Casado,Cerca,55100,0,18,1439.0,Medio
264,Adulta,Femenino,Propia,Casado,Cerca,10100,1,6,93.0,Bajo
265,Joven,Masculino,Alquilada,Soltero,Cerca,17800,0,18,292.0,Bajo
266,Joven,Femenino,Alquilada,Soltero,Lejos,19700,2,6,330.0,Bajo
267,Media,Masculino,Propia,Casado,Lejos,73800,0,24,3120.0,Alto
268,Media,Masculino,Propia,Casado,Lejos,113300,1,18,5151.0,Alto
269,Joven,Femenino,Alquilada,Casado,Lejos,30100,0,12,530.0,Medio
270,Media,Femenino,Propia,Soltero,Cerca,43500,1,12,500.0,Medio
271,Media,Masculino,Propia,Casado,Cerca,97500,0,18,2837.0,Alto
272,Adulta,Masculino,Propia,Casado,Cerca,54600,0,24,1246.0,Medio
273,Adulta,Masculino,Propia,Casado,Lejos,62300,0,24,2644.0,Alto
274,Media,Femenino,Alquilada,Soltero,Lejos,35600,3,18,865.0,Bajo
275,Media,Masculino,Propia,Casado,Cerca,96900,0,6,1159.0,Alto
276,Media,Femenino,Alquilada,Casado,Cerca,93500,1,18,1426.0,Alto
277,Joven,Masculino,Alquilada,Soltero,Cerca,21900,0,12,276.0,Bajo
278,Media,Masculino,Alquilada,Soltero,Cerca,63000,0,24,1910.0,Alto
279,Media,Masculino,Propia,Soltero,Cerca,44600,2,6,236.0,Bajo
280,Media,Masculino,Alquilada,Soltero,Lejos,45100,1,12,794.0,Medio
281,Adulta,Femenino,Propia,Casado,Cerca,74900,0,12,1474.0,Alto
282,Joven,Masculino,Alquilada,Soltero,Cerca,14200,0,6,250.0,Bajo
283,Adulta,Masculino,Propia,Casado,Lejos,41300,0,24,1985.0,Alto
284,Adulta,Femenino,Propia,Soltero,Lejos,32700,0,24,1252.0,Medio
285,Media,Masculino,Propia,Casado,Cerca,97400,1,6,880.0,Alto
286,Joven,Femenino,Alquilada,Soltero,Lejos,23100,2,6,466.0,Bajo
287,Media,Masculino,Propia,Soltero,Cerca,49200,3,12,210.0,Bajo
288,Media,Masculino,Propia,Casado,Cerca,87200,0,18,1274.0,Alto
289,Media,Masculino,Propia,Casado,Cerca,66900,0,12,1220.0,Alto
290,Media,Femenino,Propia,Soltero,Cerca,47600,1,12,801.0,Medio
291,Media,Masculino,Propia,Soltero,Cerca,59400,0,18,1699.0,Medio
292,Media,Femenino,Alquilada,Soltero,Cerca,32700,2,6,273.0,Bajo
293,Media,Masculino,Alquilada,Soltero,Cerca,34200,1,18,523.0,Bajo
294,Media,Femenino,Propia,Casado,Cerca,126300,1,6,1888.0,Alto
295,Media,Femenino,Propia,Casado,Lejos,108100,3,18,2632.0,Alto
296,Media,Femenino,Alquilada,Soltero,Cerca,43300,3,24,326.0,Bajo
297,Media,Masculino,Propia,Soltero,Lejos,50100,1,18,1071.0,Alto
298,Adulta,Femenino,Propia,Casado,Cerca,74700,0,12,1699.0,Alto
299,Adulta,Masculino,Alquilada,Casado,Cerca,60000,0,6,966.0,Medio
300,Media,Femenino,Alquilada,Soltero,Cerca,25700,2,6,173.0,Bajo
301,Media,Masculino,Propia,Casado,Cerca,83700,0,24,3344.0,Alto
302,Media,Masculino,Alquilada,Soltero,Cerca,50500,0,12,1029.0,Medio
303,Joven,Femenino,Alquilada,Soltero,Cerca,17300,0,12,345.0,Bajo
304,Adulta,Masculino,Propia,Casado,Cerca,108900,0,12,1841.0,Alto
305,Media,Femenino,Alquilada,Casado,Cerca,60500,2,6,409.0,Bajo
306,Adulta,Femenino,Propia,Casado,Lejos,84100,0,18,2710.0,Alto
307,Joven,Masculino,Alquilada,Casado,Lejos,25100,0,12,592.0,Medio
308,Media,Femenino,Propia,Casado,Cerca,72200,2,18,715.0,Medio
309,Adulta,Femenino,Propia,Casado,Lejos,78900,0,18,2233.0,Alto
310,Joven,Femenino,Alquilada,Soltero,Cerca,17800,1,6,216.0,Bajo
311,Media,Femenino,Propia,Casado,Cerca,105500,1,6,1781.0,Alto
312,Media,Femenino,Propia,Soltero,Cerca,46100,2,12,418.0,Bajo
313,Joven,Masculino,Alquilada,Soltero,Cerca,27100,1,12,268.0,Bajo
314,Joven,Femenino,Alquilada,Soltero,Cerca,12000,0,6,140.0,Bajo
315,Media,Femenino,Propia,Soltero,Cerca,48400,0,12,992.0,Medio
316,Media,Masculino,Alquilada,Soltero,Cerca,45600,0,18,1388.0,Medio
317,Media,Femenino,Propia,Soltero,Cerca,35200,2,6,233.0,Bajo
318,Media,Masculino,Alquilada,Soltero,Lejos,60200,0,24,2304.0,Alto
319,Media,Femenino,Alquilada,Casado,Lejos,53900,1,18,2177.0,Alto
320,Joven,Masculino,Alquilada,Casado,Cerca,36900,0,18,721.0,Medio
321,Adulta,Femenino,Propia,Soltero,Cerca,36100,0,12,438.0,Medio
322,Media,Femenino,Propia,Casado,Lejos,88600,1,18,2563.0,Alto
323,Media,Masculino,Alquilada,Casado,Cerca,79500,0,18,1763.0,Alto
324,Joven,Femenino,Alquilada,Soltero,Cerca,18900,1,6,184.0,Bajo
325,Adulta,Femenino,Propia,Soltero,Cerca,17300,0,6,166.0,Bajo
326,Media,Masculino,Propia,Casado,Cerca,76700,1,24,1431.0,Medio
327,Media,Masculino,Propia,Casado,Lejos,123000,1,24,5878.0,Alto
328,Media,Masculino,Propia,Soltero,Cerca,56300,3,6,321.0,Bajo
329,Media,Masculino,Propia,Casado,Cerca,70000,0,24,1974.0,Alto
330,Media,Masculino,Propia,Soltero,Cerca,48100,0,18,1640.0,Medio
331,Media,Femenino,Propia,Casado,Cerca,63700,3,12,364.0,Bajo
332,Media,Masculino,Alquilada,Soltero,Cerca,53900,0,12,1060.0,Medio
333,Adulta,Femenino,Propia,Casado,Cerca,118800,0,18,2176.0,Alto
334,Media,Femenino,Propia,Casado,Cerca,79400,3,6,200.0,Bajo
335,Adulta,Femenino,Propia,Soltero,Cerca,17600,0,6,224.0,Bajo
336,Joven,Masculino,Alquilada,Soltero,Cerca,23500,0,12,371.0,Bajo
337,Joven,Masculino,Alquilada,Casado,Cerca,56900,2,12,687.0,Bajo
338,Media,Masculino,Propia,Casado,Cerca,95100,2,12,809.0,Medio
339,Media,Masculino,Propia,Casado,Cerca,119800,2,24,2090.0,Medio
340,Media,Femenino,Propia,Casado,Cerca,76700,2,6,534.0,Medio
341,Media,Masculino,Propia,Casado,Cerca,67600,1,18,1172.0,Medio
342,Adulta,Femenino,Propia,Casado,Cerca,72900,0,6,753.0,Alto
343,Adulta,Femenino,Alquilada,Soltero,Cerca,21200,0,6,242.0,Bajo
344,Adulta,Masculino,Alquilada,Soltero,Cerca,32400,1,12,515.0,Bajo
345,Adulta,Femenino,Propia,Soltero,Cerca,24400,0,6,491.0,Bajo
346,Media,Masculino,Propia,Casado,Cerca,66500,3,12,286.0,Bajo
347,Adulta,Femenino,Alquilada,Casado,Lejos,72200,0,24,3069.0,Alto
348,Adulta,Femenino,Propia,Soltero,Lejos,22000,0,12,736.0,Medio
349,Joven,Femenino,Alquilada,Soltero,Cerca,18800,2,18,170.0,Bajo
350,Joven,Femenino,Alquilada,Soltero,Cerca,26600,2,24,245.0,Bajo
351,Media,Femenino,Alquilada,Casado,Cerca,72100,0,24,3052.0,Alto
352,Media,Masculino,Propia,Soltero,Lejos,55600,0,18,1786.0,Alto
353,Joven,Femenino,Alquilada,Soltero,Cerca,14600,3,6,47.0,Bajo
354,Adulta,Masculino,Propia,Casado,Cerca,45900,0,24,1645.0,Medio
355,Joven,Femenino,Propia,Soltero,Cerca,15100,0,6,274.0,Bajo
356,Media,Masculino,Propia,Casado,Cerca,140700,3,12,1001.0,Medio
357,Media,Masculino,Propia,Casado,Cerca,90300,0,24,1944.0,Alto
358,Adulta,Masculino,Propia,Casado,Cerca,95900,0,24,2585.0,Alto
359,Joven,Masculino,Alquilada,Soltero,Cerca,17700,1,12,268.0,Bajo
360,Media,Masculino,Propia,Casado,Cerca,102400,1,18,1237.0,Alto
361,Joven,Masculino,Alquilada,Soltero,Lejos,13800,1,12,368.0,Bajo
362,Media,Femenino,Alquilada,Soltero,Cerca,50500,1,12,940.0,Medio
363,Media,Femenino,Alquilada,Soltero,Cerca,42000,3,18,232.0,Bajo
364,Media,Masculino,Propia,Casado,Cerca,95800,3,12,678.0,Bajo
365,Joven,Masculino,Alquilada,Soltero,Cerca,15800,2,12,147.0,Bajo
366,Adulta,Femenino,Alquilada,Casado,Cerca,38200,0,6,526.0,Medio
367,Media,Femenino,Alquilada,Soltero,Cerca,39900,1,12,586.0,Bajo
368,Adulta,Femenino,Propia,Casado,Cerca,65900,0,24,1436.0,Alto
369,Media,Femenino,Propia,Casado,Cerca,97500,1,12,1280.0,Alto
370,Media,Masculino,Alquilada,Casado,Lejos,63000,0,18,2107.0,Alto
371,Adulta,Femenino,Propia,Casado,Lejos,12600,2,12,164.0,Bajo
372,Media,Masculino,Alquilada,Soltero,Cerca,50700,3,6,157.0,Bajo
373,Joven,Femenino,Alquilada,Soltero,Cerca,17900,3,6,62.0,Bajo
374,Joven,Femenino,Alquilada,Soltero,Cerca,14400,1,18,223.0,Bajo
375,Adulta,Femenino,Propia,Soltero,Cerca,23800,0,6,438.0,Bajo
376,Media,Femenino,Alquilada,Soltero,Cerca,36900,1,6,371.0,Bajo
377,Adulta,Femenino,Propia,Soltero,Cerca,20600,0,6,201.0,Bajo
378,Media,Masculino,Propia,Casado,Cerca,83100,2,6,586.0,Medio
379,Media,Masculino,Propia,Casado,Lejos,88700,2,24,2693.0,Alto
380,Adulta,Femenino,Propia,Casado,Cerca,54700,0,24,1404.0,Medio
381,Joven,Femenino,Alquilada,Soltero,Cerca,22200,2,18,275.0,Bajo
382,Media,Femenino,Propia,Casado,Cerca,70900,1,12,794.0,Medio
383,Media,Masculino,Propia,Soltero,Cerca,55900,0,12,964.0,Medio
384,Media,Masculino,Propia,Casado,Lejos,100600,3,24,2838.0,Alto
385,Joven,Femenino,Alquilada,Casado,Cerca,71200,3,12,392.0,Bajo
386,Joven,Femenino,Alquilada,Casado,Lejos,53700,0,24,2491.0,Alto
387,Adulta,Femenino,Propia,Casado,Cerca,89000,0,12,1487.0,Alto
388,Joven,Femenino,Alquilada,Soltero,Lejos,18200,2,12,322.0,Bajo
389,Joven,Femenino,Alquilada,Casado,Cerca,73600,1,6,647.0,Medio
390,Adulta,Femenino,Alquilada,Soltero,Lejos,13900,0,6,191.0,Bajo
391,Joven,Masculino,Alquilada,Casado,Cerca,64300,3,6,239.0,Bajo
392,Media,Masculino,Propia,Casado,Cerca,77100,2,6,568.0,Medio
393,Adulta,Masculino,Alquilada,Casado,Cerca,81800,0,6,919.0,Alto
394,Adulta,Femenino,Alquilada,Casado,Cerca,41700,0,18,1398.0,Medio
395,Adulta,Femenino,Propia,Casado,Cerca,51000,0,12,1025.0,Medio
396,Media,Masculino,Alquilada,Soltero,Cerca,55900,1,12,909.0,Medio
397,Joven,Masculino,Alquilada,Soltero,Cerca,19800,2,12,209.0,Bajo
398,Media,Masculino,Alquilada,Casado,Lejos,84100,1,24,2362.0,Alto
399,Media,Masculino,Propia,Casado,Cerca,85600,0,24,3380.0,Alto
400,Joven,Masculino,Alquilada,Soltero,Cerca,13400,0,18,424.0,Bajo
401,Joven,Femenino,Alquilada,Casado,Lejos,47200,1,12,1272.0,Medio
402,Media,Masculino,Propia,Casado,Cerca,96300,1,24,1909.0,Alto
403,Media,Masculino,Propia,Casado,Cerca,60500,3,12,340.0,Bajo
404,Media,Masculino,Alquilada,Casado,Cerca,106100,3,12,472.0,Bajo
405,Joven,Masculino,Alquilada,Soltero,Cerca,18000,0,12,303.0,Bajo
406,Adulta,Femenino,Propia,Soltero,Cerca,58200,0,18,981.0,Medio
407,Joven,Femenino,Alquilada,Soltero,Lejos,13500,2,12,160.0,Bajo
408,Joven,Femenino,Alquilada,Soltero,Lejos,18400,1,12,662.0,Bajo
409,Media,Masculino,Alquilada,Casado,Cerca,62800,3,6,177.0,Bajo
410,Media,Masculino,Alquilada,Soltero,Cerca,70000,0,6,785.0,Alto
411,Media,Femenino,Alquilada,Casado,Cerca,97400,3,6,213.0,Bajo
412,Adulta,Femenino,Propia,Casado,Lejos,37500,0,18,1578.0,Medio
413,Adulta,Femenino,Propia,Soltero,Cerca,22800,0,6,258.0,Bajo
414,Joven,Masculino,Alquilada,Soltero,Cerca,18700,0,12,289.0,Bajo
415,Media,Masculino,Propia,Casado,Cerca,107400,1,24,1821.0,Alto
416,Joven,Femenino,Alquilada,Soltero,Lejos,28900,0,24,905.0,Medio
417,Media,Masculino,Alquilada,Casado,Cerca,38400,2,6,188.0,Bajo
418,Joven,Femenino,Alquilada,Soltero,Cerca,13300,1,6,184.0,Bajo
419,Joven,Masculino,Alquilada,Soltero,Cerca,23200,1,24,504.0,Bajo
420,Media,Masculino,Propia,Casado,Cerca,64800,2,12,574.0,Medio
421,Media,Masculino,Alquilada,Soltero,Cerca,55600,0,6,984.0,Medio
422,Media,Masculino,Propia,Casado,Lejos,89500,0,24,5209.0,Alto
423,Media,Masculino,Propia,Casado,Cerca,87000,0,24,1594.0,Alto
424,Media,Masculino,Propia,Soltero,Cerca,55500,3,18,427.0,Bajo
425,Media,Femenino,Alquilada,Soltero,Cerca,58600,1,6,624.0,Medio
426,Adulta,Femenino,Propia,Casado,Lejos,81400,0,24,3001.0,Alto
427,Adulta,Femenino,Propia,Casado,Cerca,90500,0,6,863.0,Alto
428,Media,Masculino,Propia,Soltero,Cerca,74400,0,12,1152.0,Alto
429,Media,Femenino,Propia,Soltero,Cerca,43900,2,6,358.0,Bajo
430,Joven,Femenino,Propia,Soltero,Cerca,20300,1,12,304.0,Bajo
431,Media,Masculino,Propia,Casado,Cerca,97600,2,12,1162.0,Medio
432,Adulta,Femenino,Alquilada,Soltero,Lejos,15100,0,6,348.0,Bajo
433,Joven,Femenino,Alquilada,Soltero,Cerca,10600,2,12,114.0,Bajo
434,Joven,Femenino,Propia,Soltero,Cerca,27200,2,18,446.0,Bajo
435,Media,Masculino,Propia,Casado,Cerca,100000,1,24,2247.0,Alto
436,Media,Femenino,Alquilada,Casado,Lejos,43300,3,24,716.0,Medio
437,Media,Femenino,Propia,Casado,Cerca,49700,2,18,613.0,Bajo
438,Media,Femenino,Alquilada,Casado,Cerca,82300,2,12,580.0,Medio
439,Media,Masculino,Alquilada,Soltero,Cerca,41200,0,12,841.0,Medio
440,Joven,Masculino,Alquilada,Soltero,Cerca,29200,0,18,737.0,Bajo
441,Media,Femenino,Propia,Casado,Cerca,85500,2,18,895.0,Medio
442,Joven,Femenino,Alquilada,Soltero,Lejos,12400,3,18,205.0,Bajo
443,Media,Femenino,Alquilada,Soltero,Cerca,40400,1,24,630.0,Bajo
444,Joven,Masculino,Alquilada,Soltero,Lejos,10900,0,24,407.0,Bajo
445,Joven,Femenino,Alquilada,Soltero,Cerca,13200,1,12,227.0,Bajo
446,Media,Masculino,Alquilada,Soltero,Cerca,57800,0,24,1149.0,Medio
447,Adulta,Femenino,Propia,Casado,Cerca,52200,1,12,669.0,Medio
